37,86,18,118,,,,,,,,
70,184,62,18,,,,,,,,
184,186,94,170,,,,,,,,
186,94,175,,,,,,,,,
152,94,49,147,135,103,,,,,,
32,113,,,,,,,,,,
86,93,43,12,,,,,,,,
93,43,163,146,140,,,,,,,
48,143,139,,,,,,,,,
194,143,18,137,,,,,,,,
1,136,187,70,,,,,,,,
15,143,34,165,,,,,,,,
116,142,161,,,,,,,,,
142,29,124,191,19,37,,,,,,
78,6,34,,,,,,,,,
14,72,20,195,101,,,,,,,
14,72,162,146,,,,,,,,
28,21,,,,,,,,,,
143,,,,,,,,,,,
13,6,,,,,,,,,,
77,11,,,,,,,,,,
72,103,159,,,,,,,,,
117,18,72,78,100,,,,,,,
24,4,20,,,,,,,,,
16,117,124,142,100,,,,,,,
159,30,63,166,,,,,,,,
141,39,170,,,,,,,,,
28,113,74,,,,,,,,,
172,30,81,121,159,,,,,,,
186,170,187,,,,,,,,,
34,119,,,,,,,,,,
110,189,20,144,186,,,,,,,
111,,,,,,,,,,,
16,111,,,,,,,,,,
124,166,,,,,,,,,,
162,,,,,,,,,,,
146,141,133,24,101,,,,,,,
146,141,24,101,34,143,31,,,,,
117,108,14,113,63,,,,,,,
42,74,152,23,72,75,14,,,,,
99,63,110,136,2,48,189,,,,,
37,191,181,181,,,,,,,,
115,11,28,187,,,,,,,,
188,93,134,149,48,108,,,,,,
110,44,143,67,180,,,,,,,
60,,,,,,,,,,,
60,141,163,170,190,60,72,144,187,186,,
190,154,72,110,14,,,,,,,
190,72,14,116,102,160,185,,,,,
99,144,34,,,,,,,,,
187,6,170,128,6,,,,,,,
60,39,67,,,,,,,,,
44,129,186,,,,,,,,,
14,185,11,132,34,,,,,,,
185,140,178,,,,,,,,,
116,156,,,,,,,,,,
116,2,,,,,,,,,,
116,181,185,54,34,,,,,,,
29,78,11,170,,,,,,,,
29,185,5,3,161,54,178,163,,,,
161,30,91,192,,,,,,,,
166,147,191,131,172,,,,,,,
166,15,129,31,84,,,,,,,
186,108,18,191,154,,,,,,,
108,92,86,111,,,,,,,,
92,81,110,145,170,60,12,34,162,,,
86,144,195,48,,,,,,,,
26,14,141,170,,,,,,,,
26,170,184,186,,,,,,,,
170,186,,,,,,,,,,
19,60,70,137,78,14,,,,,,
28,147,90,,,,,,,,,
67,75,,,,,,,,,,
1,75,70,172,67,,,,,,,
35,26,18,18,,,,,,,,
18,0,1,,,,,,,,,
181,187,67,143,103,18,30,102,,,,
188,116,97,121,,,,,,,,
170,118,188,32,,,,,,,,
34,162,128,19,,,,,,,,
34,136,120,29,192,,,,,,,
67,60,101,162,1,38,,,,,,
101,38,98,188,23,5,,,,,,
83,78,116,,,,,,,,,
108,49,,,,,,,,,,
49,183,67,194,,,,,,,,
91,,,,,,,,,,,
57,140,49,,,,,,,,,
161,,,,,,,,,,,
161,14,86,91,140,,,,,,,
14,86,186,68,186,,,,,,,
131,22,44,,,,,,,,,
44,34,,,,,,,,,,
161,81,124,154,,,,,,,,
194,152,4,86,161,,,,,,,
74,97,,,,,,,,,,
47,86,186,,,,,,,,,
194,194,91,2,195,,,,,,,
194,194,91,2,195,154,192,,,,,
15,33,100,,,,,,,,,
15,97,136,,,,,,,,,
110,93,196,185,186,,,,,,,
46,102,161,48,85,,,,,,,
129,56,30,,,,,,,,,
108,14,67,141,70,194,32,,,,,
108,84,187,,,,,,,,,
113,2,15,186,68,,,,,,,
153,140,49,11,,,,,,,,
154,185,86,81,153,78,,,,,,
60,115,0,34,177,177,,,,,,
115,30,62,117,6,,,,,,,
141,161,0,,,,,,,,,
163,46,,,,,,,,,,
163,46,75,4,155,107,,,,,,
163,86,,,,,,,,,,
134,188,129,,,,,,,,,
49,99,56,,,,,,,,,
110,86,124,199,,,,,,,,
78,30,111,,,,,,,,,
56,161,61,34,,,,,,,,
102,194,179,,,,,,,,,
99,67,22,,,,,,,,,
170,115,154,142,106,20,,,,,,
141,161,105,49,178,151,,,,,,
102,194,67,194,25,,,,,,,
44,112,39,,,,,,,,,
111,,,,,,,,,,,
11,,,,,,,,,,,
56,46,60,115,163,81,195,131,,,,
81,115,,,,,,,,,,
186,173,,,,,,,,,,
111,161,163,186,89,70,,,,,,
43,144,154,147,,,,,,,,
154,68,63,166,141,,,,,,,
138,194,191,111,63,,,,,,,
44,132,124,185,,,,,,,,
44,87,125,,,,,,,,,
44,87,125,10,,,,,,,,
87,178,111,37,,,,,,,,
118,117,142,,,,,,,,,
186,54,49,18,170,94,,,,,,
170,186,186,32,,,,,,,,
78,35,188,,,,,,,,,
78,118,113,10,,,,,,,,
26,154,186,170,,,,,,,,
170,186,,,,,,,,,,
42,14,110,,,,,,,,,
186,18,129,161,151,,,,,,,
134,110,102,108,,,,,,,,
22,194,154,101,,,,,,,,
161,54,0,,,,,,,,,
0,28,,,,,,,,,,
192,144,186,152,60,,,,,,,
1,153,117,,,,,,,,,
1,153,117,187,178,54,181,19,81,,,
19,19,141,144,,,,,,,,
24,0,,,,,,,,,,
56,178,,,,,,,,,,
194,18,16,,,,,,,,,
49,18,178,190,,,,,,,,
195,18,16,186,141,,,,,,,
195,66,67,86,143,14,,,,,,
184,,,,,,,,,,,
141,142,67,20,19,76,72,146,,,,
188,108,111,117,191,102,,,,,,
117,192,160,49,99,83,,,,,,
99,14,129,16,,,,,,,,
161,154,39,190,100,49,,,,,,
141,181,181,81,185,179,,,,,,
131,49,123,,,,,,,,,
70,111,46,30,19,,,,,,,
70,54,18,194,124,9,160,86,,,,
60,67,186,190,,,,,,,,
46,173,186,99,,,,,,,,
116,78,131,,,,,,,,,
32,144,132,188,,,,,,,,
86,48,,,,,,,,,,
141,24,,,,,,,,,,
19,18,43,,,,,,,,,
117,51,152,,,,,,,,,
35,66,14,190,56,,,,,,,
163,32,57,,,,,,,,,
6,72,188,132,105,25,,,,,,
11,108,49,172,,,,,,,,
111,191,46,,,,,,,,,
4,23,170,136,26,,,,,,,
31,166,195,170,,,,,,,,
170,42,121,83,132,,,,,,,
170,42,178,,,,,,,,,
170,178,99,86,30,3,,,,,,
170,50,162,140,181,16,152,152,140,,,
18,145,158,136,31,,,,,,,
136,144,18,38,,,,,,,,
99,16,42,190,81,,,,,,,
143,89,161,175,,,,,,,,
26,185,23,78,121,,,,,,,
26,23,194,100,,,,,,,,
103,78,136,54,,,,,,,,
12,121,159,132,56,,,,,,,
60,195,,,,,,,,,,
34,44,,,,,,,,,,
49,60,170,56,6,,,,,,,
129,24,67,131,56,,,,,,,
34,112,14,21,177,,,,,,,
14,195,39,124,186,,,,,,,
163,,,,,,,,,,,
110,39,16,158,177,,,,,,,
39,158,124,161,28,,,,,,,
161,28,99,26,129,191,,,,,,
115,35,78,,,,,,,,,
161,195,2,75,,,,,,,,
1,72,,,,,,,,,,
1,110,116,141,,,,,,,,
1,110,97,157,140,154,166,57,154,97,,
140,30,196,,,,,,,,,
125,187,188,163,,,,,,,,
48,67,,,,,,,,,,
167,187,121,,,,,,,,,
37,39,37,124,,,,,,,,
178,78,195,2,,,,,,,,
178,78,195,2,149,,,,,,,
178,78,149,,,,,,,,,
99,46,102,,,,,,,,,
195,44,117,,,,,,,,,
162,187,187,,,,,,,,,
192,86,,,,,,,,,,
79,188,,,,,,,,,,
87,78,,,,,,,,,,
78,184,190,170,140,162,,,,,,
41,173,11,76,,,,,,,,
76,30,194,167,30,,,,,,,
194,124,,,,,,,,,,
194,147,194,,,,,,,,,
186,34,56,31,144,167,,,,,,
144,172,18,6,186,1,,,,,,
128,154,108,,,,,,,,,
81,51,21,108,,,,,,,,
1,101,60,86,160,34,26,56,191,19,112,117
146,187,88,14,46,,,,,,,
129,56,190,116,,,,,,,,
81,30,,,,,,,,,,
14,185,,,,,,,,,,
186,188,70,186,35,170,,,,,,
170,113,195,,,,,,,,,
42,32,70,,,,,,,,,
70,124,,,,,,,,,,
70,124,6,60,170,85,191,,,,,
19,54,195,90,,,,,,,,
54,195,170,6,139,194,184,,,,,
54,77,161,,,,,,,,,
111,60,195,,,,,,,,,
181,170,187,158,,,,,,,,
117,121,4,26,81,88,186,,,,,
12,39,117,101,48,,,,,,,
24,15,,,,,,,,,,
15,146,190,166,166,,,,,,,
146,16,,,,,,,,,,
146,16,108,8,77,160,,,,,,
16,160,12,115,170,,,,,,,
141,,,,,,,,,,,
4,170,180,,,,,,,,,
16,42,,,,,,,,,,
47,132,,,,,,,,,,
1,191,14,90,140,161,124,,,,,
140,172,,,,,,,,,,
163,99,,,,,,,,,,
124,56,30,86,,,,,,,,
118,178,34,161,140,172,56,56,189,77,29,102
167,195,6,,,,,,,,,
10,78,161,,,,,,,,,
78,102,30,,,,,,,,,
194,43,16,56,,,,,,,,
170,141,85,187,194,16,,,,,,
139,168,19,18,140,,,,,,,
0,143,56,161,46,189,60,112,16,,,
8,0,181,161,,,,,,,,
117,68,13,,,,,,,,,
53,19,190,56,194,,,,,,,
144,187,76,177,151,,,,,,,
179,18,66,,,,,,,,,
144,67,49,151,,,,,,,,
144,49,151,,,,,,,,,
5,54,18,143,,,,,,,,
5,86,141,,,,,,,,,
81,147,141,149,44,,,,,,,
159,26,162,15,101,,,,,,,
190,86,170,100,186,3,141,102,186,,,
16,90,187,,,,,,,,,
100,4,,,,,,,,,,
100,94,186,18,113,,,,,,,
194,60,136,,,,,,,,,
185,160,147,167,,,,,,,,
91,99,170,,,,,,,,,
120,192,34,,,,,,,,,
147,,,,,,,,,,,
67,162,186,138,179,,,,,,,
81,116,14,16,170,,,,,,,
112,86,115,194,49,113,,,,,,
76,,,,,,,,,,,
76,24,163,120,123,34,155,,,,,
76,163,123,34,44,,,,,,,
163,81,119,44,1,,,,,,,
127,116,184,18,,,,,,,,
49,120,67,178,,,,,,,,
146,135,85,4,117,33,60,162,,,,
146,85,18,15,60,101,46,47,,,,
14,175,,,,,,,,,,
132,19,,,,,,,,,,
132,19,191,139,,,,,,,,
86,38,10,183,56,181,,,,,,
86,49,,,,,,,,,,
37,143,74,60,194,,,,,,,
194,54,187,174,,,,,,,,
146,136,,,,,,,,,,
190,57,111,,,,,,,,,
186,68,185,,,,,,,,,
60,194,186,123,21,,,,,,,
110,196,97,,,,,,,,,
15,170,56,98,88,,,,,,,
15,56,98,88,,,,,,,,
60,69,191,159,118,194,,,,,,
191,14,132,141,187,,,,,,,
141,187,132,63,121,34,18,,,,,
85,136,140,,,,,,,,,
57,117,72,,,,,,,,,
57,117,72,100,128,116,,,,,,
115,141,146,,,,,,,,,
117,77,,,,,,,,,,
110,33,25,5,,,,,,,,
33,25,4,102,134,76,47,,,,,
122,,,,,,,,,,,
122,85,77,0,48,194,,,,,,
18,192,37,146,,,,,,,,
49,,,,,,,,,,,
103,110,87,115,,,,,,,,
21,57,67,,,,,,,,,
147,6,111,28,166,,,,,,,
16,186,10,149,185,,,,,,,
136,86,,,,,,,,,,
136,86,77,26,,,,,,,,
140,164,135,56,194,,,,,,,
115,179,124,146,173,,,,,,,
187,146,,,,,,,,,,
76,14,,,,,,,,,,
94,,,,,,,,,,,
94,194,56,117,,,,,,,,
30,72,,,,,,,,,,
56,166,144,161,56,,,,,,,
143,154,,,,,,,,,,
143,75,87,129,,,,,,,,
143,87,172,145,195,18,,,,,,
4,,,,,,,,,,,
152,46,162,120,48,124,,,,,,
143,26,14,,,,,,,,,
185,13,186,3,,,,,,,,
104,6,110,185,5,86,146,,,,,
6,86,146,124,,,,,,,,
195,41,60,,,,,,,,,
74,44,102,,,,,,,,,
44,,,,,,,,,,,
46,146,44,,,,,,,,,
117,41,34,187,,,,,,,,
195,75,178,132,111,,,,,,,
170,195,23,100,87,161,44,,,,,
118,56,,,,,,,,,,
76,83,156,2,12,6,38,195,,,,
141,34,181,152,13,191,,,,,,
117,1,56,,,,,,,,,
117,2,100,111,160,82,136,,,,,
136,67,140,,,,,,,,,
18,48,100,19,85,,,,,,,
162,141,162,,,,,,,,,
162,128,117,102,20,,,,,,,
20,25,60,,,,,,,,,
60,23,,,,,,,,,,
23,110,138,175,,,,,,,,
138,42,,,,,,,,,,
102,134,85,68,101,199,167,48,37,,,
134,34,81,,,,,,,,,
162,118,,,,,,,,,,
162,184,,,,,,,,,,
54,179,46,70,,,,,,,,
46,97,,,,,,,,,,
113,110,184,,,,,,,,,
91,148,108,194,18,42,121,,,,,
91,90,44,,,,,,,,,
163,34,,,,,,,,,,
38,4,14,,,,,,,,,
15,162,172,12,,,,,,,,
162,12,179,77,1,,,,,,,
124,189,110,115,87,56,,,,,,
69,118,154,120,154,57,137,123,178,,,
68,179,177,123,170,,,,,,,
68,6,115,84,,,,,,,,
186,136,34,141,14,,,,,,,
134,161,0,44,,,,,,,,
86,32,100,14,,,,,,,,
100,115,42,34,18,1,47,,,,,
175,86,,,,,,,,,,
185,136,,,,,,,,,,
187,111,85,,,,,,,,,
183,56,14,,,,,,,,,
183,56,14,124,26,128,192,81,,,,
18,190,86,81,14,54,21,,,,,
75,16,86,67,162,81,184,,,,,
121,,,,,,,,,,,
110,152,67,,,,,,,,,
46,117,131,,,,,,,,,
118,124,32,1,102,,,,,,,
195,172,,,,,,,,,,
172,70,108,,,,,,,,,
63,10,135,,,,,,,,,
192,,,,,,,,,,,
186,117,15,117,187,67,117,88,162,,,
185,132,,,,,,,,,,
44,188,,,,,,,,,,
98,31,137,93,,,,,,,,
98,117,46,97,,,,,,,,
34,,,,,,,,,,,
117,16,99,16,43,120,14,56,,,,
29,123,,,,,,,,,,
124,16,161,,,,,,,,,
67,86,178,,,,,,,,,
60,49,135,,,,,,,,,
60,49,135,111,139,14,186,,,,,
140,,,,,,,,,,,
140,141,99,162,199,136,,,,,,
194,63,30,,,,,,,,,
87,37,24,186,103,154,50,86,186,,,
186,38,178,,,,,,,,,
111,151,146,34,146,2,,,,,,
87,119,6,24,196,91,,,,,,
108,38,,,,,,,,,,
83,19,172,173,,,,,,,,
178,146,68,94,,,,,,,,
48,124,99,161,,,,,,,,
124,81,134,16,8,86,,,,,,
161,163,196,,,,,,,,,
18,192,185,132,162,60,107,,,,,
18,185,,,,,,,,,,
90,101,,,,,,,,,,
136,192,60,,,,,,,,,
136,192,60,48,,,,,,,,
47,42,67,,,,,,,,,
47,67,102,,,,,,,,,
48,187,132,,,,,,,,,
72,1,56,,,,,,,,,
97,86,181,158,141,32,189,101,,,,
56,152,57,47,49,30,,,,,,
56,47,49,18,34,147,147,,,,,
49,33,,,,,,,,,,
111,117,100,,,,,,,,,
39,,,,,,,,,,,
91,145,124,30,188,173,,,,,,
187,163,164,,,,,,,,,
60,124,178,147,,,,,,,,
30,137,,,,,,,,,,
117,18,191,,,,,,,,,
196,115,187,90,49,,,,,,,
154,28,,,,,,,,,,
154,28,78,,,,,,,,,
186,155,,,,,,,,,,
52,,,,,,,,,,,
52,34,199,,,,,,,,,
0,72,,,,,,,,,,
0,72,163,38,186,56,,,,,,
72,162,194,32,,,,,,,,
162,163,60,66,117,10,29,152,,,,
11,,,,,,,,,,,
169,34,121,,,,,,,,,
192,145,7,178,4,,,,,,,
103,10,167,30,,,,,,,,
172,186,50,,,,,,,,,
172,108,34,,,,,,,,,
131,20,4,154,100,169,,,,,,
56,154,28,147,81,154,,,,,,
90,32,123,,,,,,,,,
72,179,,,,,,,,,,
72,18,72,67,48,,,,,,,
72,124,166,,,,,,,,,
199,47,,,,,,,,,,
146,160,183,,,,,,,,,
146,160,24,131,15,131,16,,,,,
136,187,191,44,134,39,,,,,,
86,102,108,20,10,14,44,,,,,
43,160,33,4,37,,,,,,,
185,111,117,,,,,,,,,
20,28,98,26,78,54,172,,,,,
98,78,178,125,122,85,,,,,,
147,181,158,,,,,,,,,
34,,,,,,,,,,,
31,70,132,,,,,,,,,
162,,,,,,,,,,,
0,29,181,,,,,,,,,
0,29,99,187,,,,,,,,
187,91,144,177,,,,,,,,
116,186,16,172,,,,,,,,
5,,,,,,,,,,,
26,32,181,2,191,,,,,,,
116,34,,,,,,,,,,
161,86,,,,,,,,,,
132,142,111,186,,,,,,,,
111,141,,,,,,,,,,
12,179,34,,,,,,,,,
195,178,144,16,117,,,,,,,
178,185,162,34,84,,,,,,,
26,199,6,68,142,,,,,,,
87,116,56,145,13,,,,,,,
190,144,56,138,,,,,,,,
131,178,0,185,,,,,,,,
152,103,19,,,,,,,,,
152,103,19,166,78,3,,,,,,
19,5,6,,,,,,,,,
1,188,56,184,39,,,,,,,
34,177,12,,,,,,,,,
147,183,18,70,19,,,,,,,
18,187,114,,,,,,,,,
187,90,194,139,,,,,,,,
139,186,144,16,186,,,,,,,
186,48,136,56,32,,,,,,,
119,186,122,,,,,,,,,
186,4,158,34,141,161,,,,,,
34,110,153,170,5,,,,,,,
155,117,131,181,,,,,,,,
4,136,0,18,,,,,,,,
11,,,,,,,,,,,
170,161,147,1,77,41,,,,,,
161,147,117,162,,,,,,,,
120,151,,,,,,,,,,
4,30,29,92,,,,,,,,
16,129,188,,,,,,,,,
39,186,72,67,70,,,,,,,
185,89,112,,,,,,,,,
112,87,108,115,,,,,,,,
108,11,2,,,,,,,,,
77,48,,,,,,,,,,
0,98,56,161,185,141,39,184,,,,
117,86,107,121,49,,,,,,,
113,5,0,163,149,,,,,,,
5,47,104,28,,,,,,,,
143,18,,,,,,,,,,
60,177,194,,,,,,,,,
177,52,187,,,,,,,,,
111,148,42,31,89,114,,,,,,
132,34,16,,,,,,,,,
14,167,166,,,,,,,,,
124,158,76,86,,,,,,,,
76,14,170,,,,,,,,,
14,70,16,67,,,,,,,,
108,15,,,,,,,,,,
108,15,68,117,175,14,154,138,91,34,13,57
12,22,162,,,,,,,,,
163,143,70,115,,,,,,,,
117,34,111,,,,,,,,,
160,124,173,86,21,,,,,,,
14,184,,,,,,,,,,
32,136,18,,,,,,,,,
192,68,187,179,108,,,,,,,
192,12,67,117,170,,,,,,,
108,187,194,,,,,,,,,
67,170,,,,,,,,,,
12,100,,,,,,,,,,
90,161,1,124,146,34,,,,,,
90,161,1,124,146,34,,,,,,
16,67,18,98,183,14,,,,,,
177,132,38,48,3,42,161,,,,,
29,170,165,,,,,,,,,
87,85,191,,,,,,,,,
87,118,131,,,,,,,,,
63,169,118,57,74,,,,,,,
186,100,170,,,,,,,,,
185,166,125,,,,,,,,,
166,151,197,186,2,152,,,,,,
186,154,,,,,,,,,,
12,60,134,18,37,,,,,,,
140,91,49,,,,,,,,,
158,192,,,,,,,,,,
192,14,,,,,,,,,,
34,60,186,170,163,,,,,,,
117,185,0,32,125,,,,,,,
125,22,,,,,,,,,,
187,121,,,,,,,,,,
188,195,,,,,,,,,,
113,85,0,,,,,,,,,
85,18,,,,,,,,,,
117,86,,,,,,,,,,
161,60,195,170,121,19,,,,,,
131,67,68,119,,,,,,,,
187,141,97,63,14,,,,,,,
187,141,97,14,76,146,91,153,,,,
146,153,188,141,187,153,,,,,,
153,152,152,111,181,161,,,,,,
185,34,125,,,,,,,,,
117,89,18,,,,,,,,,
18,183,0,185,,,,,,,,
100,136,90,67,,,,,,,,
111,11,108,152,129,1,,,,,,
29,94,44,141,108,,,,,,,
162,50,,,,,,,,,,
162,110,178,160,131,,,,,,,
190,60,189,154,117,,,,,,,
81,161,37,99,44,116,166,,,,,
128,34,124,160,21,,,,,,,
31,49,,,,,,,,,,
117,32,140,129,188,,,,,,,
87,29,78,54,56,,,,,,,
153,129,89,34,81,,,,,,,
67,186,49,46,12,,,,,,,
1,131,34,,,,,,,,,
163,136,12,30,141,,,,,,,
77,116,46,,,,,,,,,
118,152,195,185,90,14,,,,,,
60,29,,,,,,,,,,
49,184,154,1,,,,,,,,
128,49,,,,,,,,,,
120,,,,,,,,,,,
194,159,,,,,,,,,,
117,116,102,,,,,,,,,
117,181,49,135,31,81,166,,,,,
101,136,,,,,,,,,,
56,99,186,18,72,,,,,,,
158,4,81,,,,,,,,,
100,116,56,,,,,,,,,
56,76,37,,,,,,,,,
56,76,37,162,170,,,,,,,
185,21,,,,,,,,,,
18,49,117,102,67,,,,,,,
101,,,,,,,,,,,
172,34,12,44,187,48,,,,,,
18,191,67,84,162,32,112,,,,,
166,132,12,32,141,97,164,,,,,
166,34,172,,,,,,,,,
34,26,143,196,,,,,,,,
34,26,143,192,54,14,,,,,,
74,145,125,100,98,,,,,,,
185,5,186,11,187,,,,,,,
121,119,148,18,,,,,,,,
30,192,,,,,,,,,,
66,,,,,,,,,,,
66,194,18,154,,,,,,,,
66,194,18,154,,,,,,,,
141,134,161,29,30,,,,,,,
170,22,18,60,,,,,,,,
22,63,,,,,,,,,,
4,28,192,12,34,183,,,,,,
4,28,192,12,183,46,,,,,,
4,28,54,12,19,84,23,,,,,
54,82,162,167,134,8,46,,,,,
108,16,19,188,,,,,,,,
111,39,138,166,,,,,,,,
117,136,111,,,,,,,,,
186,,,,,,,,,,,
185,160,28,,,,,,,,,
185,141,131,186,24,,,,,,,
38,78,170,99,,,,,,,,
99,115,74,170,44,,,,,,,
43,34,46,186,,,,,,,,
186,121,136,194,137,,,,,,,
118,170,49,185,4,87,31,188,,,,
42,18,,,,,,,,,,
18,52,161,118,18,186,,,,,,
18,86,0,144,30,116,,,,,,
144,2,14,103,168,86,138,117,,,,
55,187,67,34,57,77,30,,,,,
57,56,66,63,134,,,,,,,
18,172,86,86,,,,,,,,
86,86,14,,,,,,,,,
86,14,123,,,,,,,,,
3,108,32,187,14,189,16,,,,,
196,198,90,190,81,,,,,,,
90,5,190,154,141,,,,,,,
5,146,103,14,186,60,,,,,,
98,,,,,,,,,,,
170,,,,,,,,,,,
6,21,,,,,,,,,,
6,147,151,1,42,,,,,,,
147,163,,,,,,,,,,
181,125,181,86,163,,,,,,,
155,1,192,,,,,,,,,
143,57,101,115,189,,,,,,,
110,97,134,86,,,,,,,,
103,6,19,184,85,,,,,,,
75,56,72,,,,,,,,,
185,18,60,72,32,,,,,,,
34,50,191,189,,,,,,,,
63,99,99,14,189,,,,,,,
161,,,,,,,,,,,
161,4,186,135,,,,,,,,
2,191,183,56,162,,,,,,,
123,20,32,147,162,,,,,,,
177,144,29,,,,,,,,,
177,35,196,34,48,,,,,,,
81,103,,,,,,,,,,
103,129,,,,,,,,,,
143,166,123,,,,,,,,,
170,154,31,125,,,,,,,,
186,194,113,20,86,,,,,,,
20,1,135,,,,,,,,,
1,135,63,86,166,,,,,,,
70,191,60,187,1,,,,,,,
38,,,,,,,,,,,
186,44,0,70,190,15,124,0,103,,,
0,199,59,132,,,,,,,,
132,48,158,,,,,,,,,
1,192,185,,,,,,,,,
185,183,,,,,,,,,,
163,87,38,98,48,56,34,63,,,,
163,108,119,32,161,57,184,,,,,
189,30,158,,,,,,,,,
186,67,111,136,15,97,,,,,,
42,,,,,,,,,,,
86,91,68,,,,,,,,,
6,19,162,,,,,,,,,
194,140,185,152,39,,,,,,,
188,137,162,101,75,,,,,,,
119,,,,,,,,,,,
119,140,11,,,,,,,,,
152,63,188,26,60,183,,,,,,
78,,,,,,,,,,,
64,48,135,49,34,,,,,,,
38,117,32,5,186,136,,,,,,
123,5,123,141,110,,,,,,,
123,48,39,85,192,149,,,,,,
87,155,108,81,,,,,,,,
108,172,189,,,,,,,,,
54,14,,,,,,,,,,
191,129,,,,,,,,,,
129,,,,,,,,,,,
175,146,166,136,50,1,,,,,,
110,34,186,,,,,,,,,
197,18,11,,,,,,,,,
11,117,85,185,,,,,,,,
185,75,,,,,,,,,,
93,32,120,,,,,,,,,
161,75,177,67,39,,,,,,,
141,5,54,115,190,189,,,,,,
178,188,21,,,,,,,,,
21,30,187,162,110,,,,,,,
187,152,154,131,124,162,136,,,,,
63,179,,,,,,,,,,
47,,,,,,,,,,,
72,184,149,23,121,140,152,,,,,
184,190,20,121,129,,,,,,,
184,20,129,6,11,113,,,,,,
184,108,23,,,,,,,,,
23,21,16,124,,,,,,,,
172,11,74,166,188,5,48,,,,,
187,186,187,172,41,20,34,83,147,74,21,
186,8,152,16,128,,,,,,,
132,29,66,102,,,,,,,,
72,170,,,,,,,,,,
180,99,,,,,,,,,,
99,22,186,129,86,,,,,,,
18,170,146,16,,,,,,,,
60,185,123,49,,,,,,,,
111,170,178,123,,,,,,,,
191,164,,,,,,,,,,
46,141,28,26,,,,,,,,
185,19,137,,,,,,,,,
56,48,104,123,,,,,,,,
140,68,34,25,,,,,,,,
94,14,191,111,33,108,170,,,,,
14,16,146,,,,,,,,,
184,194,0,,,,,,,,,
57,186,26,57,,,,,,,,
57,140,137,,,,,,,,,
117,170,132,190,60,,,,,,,
132,60,186,132,12,,,,,,,
132,12,18,57,42,,,,,,,
12,123,,,,,,,,,,
102,14,6,199,,,,,,,,
182,186,124,28,,,,,,,,
185,93,,,,,,,,,,
2,132,87,185,111,,,,,,,
99,116,113,62,90,,,,,,,
152,187,21,178,,,,,,,,
43,86,135,39,75,28,,,,,,
115,141,170,34,,,,,,,,
141,132,186,172,,,,,,,,
147,46,146,,,,,,,,,
16,110,51,184,,,,,,,,
22,,,,,,,,,,,
168,132,56,161,159,,,,,,,
186,178,14,,,,,,,,,
31,190,192,186,19,,,,,,,
5,162,39,76,91,170,92,,,,,
54,191,154,146,116,185,16,111,166,,,
48,,,,,,,,,,,
169,90,56,22,1,,,,,,,
10,19,191,,,,,,,,,
86,6,,,,,,,,,,
190,2,,,,,,,,,,
2,14,14,6,,,,,,,,
63,14,29,162,,,,,,,,
172,191,32,,,,,,,,,
151,134,123,192,,,,,,,,
163,134,187,102,108,,,,,,,
192,67,161,172,146,,,,,,,
162,184,131,185,,,,,,,,
5,194,60,85,,,,,,,,
198,166,161,139,132,,,,,,,
132,12,181,108,178,,,,,,,
194,77,140,,,,,,,,,
181,132,16,116,,,,,,,,
18,112,,,,,,,,,,
147,161,,,,,,,,,,
154,,,,,,,,,,,
41,140,,,,,,,,,,
192,163,,,,,,,,,,
146,187,119,179,,,,,,,,
124,186,44,63,108,67,,,,,,
26,6,184,,,,,,,,,
26,161,26,75,,,,,,,,
26,141,56,,,,,,,,,
115,190,172,146,,,,,,,,
136,37,125,,,,,,,,,
151,16,141,,,,,,,,,
161,111,185,,,,,,,,,
42,136,3,,,,,,,,,
152,34,166,134,,,,,,,,
152,134,75,15,70,,,,,,,
75,102,,,,,,,,,,
56,194,23,,,,,,,,,
56,194,57,,,,,,,,,
194,57,14,18,,,,,,,,
12,146,194,141,,,,,,,,
12,99,1,39,1,,,,,,,
1,161,115,185,,,,,,,,
154,,,,,,,,,,,
154,82,118,88,,,,,,,,
154,86,10,146,,,,,,,,
4,12,56,,,,,,,,,
158,81,,,,,,,,,,
158,143,91,75,,,,,,,,
195,66,,,,,,,,,,
30,182,194,101,,,,,,,,
194,99,,,,,,,,,,
99,0,187,199,,,,,,,,
110,90,111,8,,,,,,,,
190,2,161,,,,,,,,,
186,121,,,,,,,,,,
85,111,100,154,,,,,,,,
108,181,194,147,,,,,,,,
195,15,15,161,191,43,,,,,,
26,85,185,163,184,154,170,,,,,
67,38,60,44,46,15,123,34,116,141,19,
181,124,,,,,,,,,,
124,67,44,137,165,,,,,,,
111,140,6,166,,,,,,,,
166,124,163,47,79,172,85,,,,,
41,187,110,,,,,,,,,
110,111,28,102,39,,,,,,,
110,111,28,102,,,,,,,,
110,11,43,91,,,,,,,,
101,144,183,128,128,144,,,,,,
24,19,180,,,,,,,,,
190,152,67,139,56,,,,,,,
67,164,131,191,1,60,128,88,,,,
164,131,170,195,103,,,,,,,
170,6,,,,,,,,,,
170,178,183,,,,,,,,,
67,141,,,,,,,,,,
141,161,,,,,,,,,,
181,123,67,57,141,190,186,162,,,,
67,57,68,143,88,20,78,96,34,,,
186,168,56,144,,,,,,,,
163,113,19,77,112,,,,,,,
72,101,,,,,,,,,,
67,14,125,110,,,,,,,,
125,196,39,63,,,,,,,,
38,108,100,,,,,,,,,
38,108,124,,,,,,,,,
