194,396,111,554,,,,,,,,
331,852,308,101,,,,,,,,
852,878,427,788,,,,,,,,
878,427,821,,,,,,,,,
701,427,244,685,614,459,,,,,,
178,521,,,,,,,,,,
406,425,218,54,,,,,,,,
425,218,762,680,628,,,,,,,
244,659,626,,,,,,,,,
959,662,110,620,,,,,,,,
8,616,898,331,,,,,,,,
78,657,189,773,,,,,,,,
526,654,746,,,,,,,,,
654,154,585,934,117,194,,,,,,
366,36,189,,,,,,,,,
63,335,125,979,448,,,,,,,
63,335,749,680,,,,,,,,
146,131,,,,,,,,,,
662,,,,,,,,,,,
56,30,,,,,,,,,,
364,48,,,,,,,,,,
345,463,731,,,,,,,,,
536,110,345,376,443,,,,,,,
140,19,129,,,,,,,,,
90,550,584,654,445,,,,,,,
731,166,313,774,,,,,,,,
653,204,792,,,,,,,,,
152,521,348,,,,,,,,,
811,165,378,566,730,,,,,,,
881,791,898,,,,,,,,,
186,558,,,,,,,,,,
489,920,129,664,889,,,,,,,
507,,,,,,,,,,,
91,502,,,,,,,,,,
587,774,,,,,,,,,,
755,,,,,,,,,,,
675,640,604,139,449,,,,,,,
675,640,139,449,186,657,170,,,,,
549,473,60,521,313,,,,,,,
215,346,703,137,345,351,72,,,,,
440,313,494,618,14,240,919,,,,,
194,945,833,842,,,,,,,,
523,46,152,900,,,,,,,,
916,425,609,692,240,472,,,,,,
490,221,657,318,831,,,,,,,
298,,,,,,,,,,,
298,653,766,808,920,304,339,664,908,878,,
920,715,339,492,72,,,,,,,
920,339,72,529,451,735,859,,,,,
441,663,184,,,,,,,,,
909,32,797,593,32,,,,,,,
305,204,318,,,,,,,,,
220,595,867,,,,,,,,,
78,857,43,599,184,,,,,,,
857,628,829,,,,,,,,,
525,722,,,,,,,,,,
525,15,,,,,,,,,,
526,842,858,261,189,,,,,,,
154,375,46,792,,,,,,,,
154,864,26,18,739,261,827,770,,,,
739,163,420,946,,,,,,,,
773,690,935,595,812,,,,,,,
773,86,593,170,390,,,,,,,
868,481,102,934,718,,,,,,,
481,424,403,498,,,,,,,,
424,384,493,671,788,302,56,186,748,,,
400,664,979,242,,,,,,,,
142,60,645,790,,,,,,,,
142,790,850,875,,,,,,,,
790,893,,,,,,,,,,
121,308,331,619,375,67,,,,,,
148,687,416,,,,,,,,,
323,349,,,,,,,,,,
11,351,330,811,319,,,,,,,
190,141,105,99,,,,,,,,
105,3,6,,,,,,,,,
842,912,321,662,460,103,160,452,,,,
916,526,428,565,,,,,,,,
801,555,917,178,,,,,,,,
187,747,593,115,,,,,,,,
188,616,559,158,951,,,,,,,
321,301,448,761,6,195,,,,,,
448,195,431,914,138,26,,,,,,
387,375,531,,,,,,,,,
473,248,,,,,,,,,,
248,846,326,963,,,,,,,,
419,,,,,,,,,,,
290,636,250,,,,,,,,,
743,,,,,,,,,,,
743,67,400,422,631,,,,,,,
67,400,891,328,867,,,,,,,
596,136,221,,,,,,,,,
221,188,,,,,,,,,,
737,378,587,709,,,,,,,,
959,701,23,406,739,,,,,,,
348,427,,,,,,,,,,
234,406,881,,,,,,,,,
959,958,419,15,978,,,,,,,
959,958,419,15,978,709,952,,,,,
78,179,445,,,,,,,,,
78,430,615,,,,,,,,,
492,426,985,861,876,,,,,,,
230,455,743,244,395,,,,,,,
595,276,166,,,,,,,,,
479,63,321,653,331,967,173,,,,,
477,389,898,,,,,,,,,
521,14,86,873,327,,,,,,,
704,628,250,44,,,,,,,,
709,854,406,384,707,366,,,,,,
308,524,0,186,822,822,,,,,,
524,162,308,541,34,,,,,,,
641,741,2,,,,,,,,,
764,227,,,,,,,,,,
764,227,349,18,721,472,,,,,,
764,400,,,,,,,,,,
605,915,595,,,,,,,,,
249,441,266,,,,,,,,,
489,400,587,997,,,,,,,,
364,163,512,,,,,,,,,
276,742,308,184,,,,,,,,
452,964,830,,,,,,,,,
435,324,136,,,,,,,,,
805,523,711,654,470,129,,,,,,
653,741,470,253,827,694,,,,,,
457,971,316,963,141,,,,,,,
221,514,202,,,,,,,,,
502,,,,,,,,,,,
44,,,,,,,,,,,
285,229,305,523,770,380,978,596,,,,
380,524,,,,,,,,,,
889,816,,,,,,,,,,
500,737,766,890,408,331,,,,,,
219,663,709,682,,,,,,,,
709,327,310,778,642,,,,,,,
622,964,935,514,313,,,,,,,
221,599,583,854,,,,,,,,
221,408,589,,,,,,,,,
221,408,589,42,,,,,,,,
408,827,501,194,,,,,,,,
552,549,654,,,,,,,,,
881,262,245,113,801,427,,,,,,
801,882,867,173,,,,,,,,
367,190,915,,,,,,,,,
367,555,521,42,,,,,,,,
144,717,879,797,,,,,,,,
797,894,,,,,,,,,,
210,68,492,,,,,,,,,
886,108,595,739,694,,,,,,,
612,492,457,479,,,,,,,,
135,959,709,448,,,,,,,,
744,262,1,,,,,,,,,
3,147,,,,,,,,,,
946,668,883,702,305,,,,,,,
8,706,545,,,,,,,,,
8,706,545,905,828,262,833,116,382,,,
117,117,653,668,,,,,,,,
141,2,,,,,,,,,,
271,828,,,,,,,,,,
966,102,91,,,,,,,,,
245,103,827,920,,,,,,,,
981,99,87,874,651,,,,,,,
973,315,321,403,660,69,,,,,,
852,,,,,,,,,,,
649,655,321,129,119,356,335,672,,,,
917,473,506,542,932,457,,,,,,
542,950,734,245,438,387,,,,,,
438,67,593,86,,,,,,,,
741,709,200,925,445,250,,,,,,
645,839,833,378,859,830,,,,,,
595,246,571,,,,,,,,,
331,508,232,162,117,,,,,,,
331,261,102,964,585,39,733,406,,,,
308,322,882,923,,,,,,,,
230,817,869,441,,,,,,,,
532,374,596,,,,,,,,,
178,664,597,917,,,,,,,,
400,241,,,,,,,,,,
640,139,,,,,,,,,,
121,111,218,,,,,,,,,
550,261,704,,,,,,,,,
190,315,67,932,283,,,,,,,
767,175,288,,,,,,,,,
32,336,914,601,470,141,,,,,,
44,478,245,813,,,,,,,,
512,939,229,,,,,,,,,
21,136,805,615,144,,,,,,,
170,776,974,805,,,,,,,,
805,213,566,387,601,,,,,,,
805,213,828,,,,,,,,,
805,828,438,400,163,16,,,,,,
805,254,750,636,837,91,702,704,635,,,
108,668,724,617,170,,,,,,,
617,663,99,194,,,,,,,,
433,97,215,925,382,,,,,,,
659,411,746,822,,,,,,,,
141,865,138,365,566,,,,,,,
141,138,970,444,,,,,,,,
459,375,617,261,,,,,,,,
49,567,726,599,270,,,,,,,
308,981,,,,,,,,,,
185,221,,,,,,,,,,
250,308,792,266,30,,,,,,,
595,138,324,596,268,,,,,,,
189,514,57,132,822,,,,,,,
76,980,202,585,878,,,,,,,
766,,,,,,,,,,,
490,202,93,724,826,,,,,,,
202,724,583,737,147,,,,,,,
737,147,436,142,595,932,,,,,,
523,191,365,,,,,,,,,
737,971,14,351,,,,,,,,
11,344,,,,,,,,,,
11,485,525,641,,,,,,,,
11,485,430,723,635,709,779,288,709,428,,
635,162,986,,,,,,,,,
589,898,915,768,,,,,,,,
242,319,,,,,,,,,,
781,896,566,,,,,,,,,
194,205,192,586,,,,,,,,
829,370,984,14,,,,,,,,
829,370,984,14,692,,,,,,,
829,370,692,,,,,,,,,
437,229,455,,,,,,,,,
981,221,538,,,,,,,,,
749,909,909,,,,,,,,,
952,406,,,,,,,,,,
376,916,,,,,,,,,,
408,370,,,,,,,,,,
370,851,928,793,630,751,,,,,,
207,817,46,356,,,,,,,,
356,161,963,781,161,,,,,,,
963,582,,,,,,,,,,
963,690,959,,,,,,,,,
886,187,265,170,664,781,,,,,,
664,814,110,36,893,10,,,,,,
593,709,472,,,,,,,,,
386,261,134,479,,,,,,,,
6,448,304,403,733,185,142,279,945,121,515,542
677,912,408,70,234,,,,,,,
593,279,932,532,,,,,,,,
384,163,,,,,,,,,,
67,858,,,,,,,,,,
873,917,331,891,190,788,,,,,,
801,520,977,,,,,,,,,
215,175,331,,,,,,,,,
331,589,,,,,,,,,,
331,589,34,304,792,394,945,,,,,
116,261,981,413,,,,,,,,
261,981,805,30,625,963,850,,,,,
261,359,737,,,,,,,,,
504,307,980,,,,,,,,,
833,790,905,724,,,,,,,,
550,565,21,144,381,408,877,,,,,
56,199,542,449,242,,,,,,,
141,78,,,,,,,,,,
78,671,921,774,774,,,,,,,
681,87,,,,,,,,,,
681,87,476,39,363,733,,,,,,
87,733,49,524,790,,,,,,,
651,,,,,,,,,,,
19,789,831,,,,,,,,,
86,211,,,,,,,,,,
239,601,,,,,,,,,,
14,932,69,413,635,739,584,,,,,
635,815,,,,,,,,,,
762,436,,,,,,,,,,
586,266,161,406,,,,,,,,
552,829,188,741,636,810,272,267,917,364,154,453
783,981,31,,,,,,,,,
42,375,739,,,,,,,,,
375,458,166,,,,,,,,,
959,218,90,265,,,,,,,,
793,641,395,906,959,88,,,,,,
624,783,117,100,628,,,,,,,
2,659,275,737,233,918,305,516,98,,,
37,1,833,737,,,,,,,,
542,328,56,,,,,,,,,
261,115,931,266,963,,,,,,,
665,902,355,826,697,,,,,,,
830,102,315,,,,,,,,,
664,324,252,693,,,,,,,,
664,252,693,,,,,,,,,
28,262,100,659,,,,,,,,
28,405,648,,,,,,,,,
378,688,645,692,221,,,,,,,
728,143,749,81,449,,,,,,,
923,406,798,443,879,18,653,457,881,,,
93,416,906,,,,,,,,,
444,23,,,,,,,,,,
444,427,880,102,520,,,,,,,
959,307,614,,,,,,,,,
860,735,686,783,,,,,,,,
423,437,794,,,,,,,,,
559,946,189,,,,,,,,,
686,,,,,,,,,,,
318,751,878,623,831,,,,,,,
387,532,76,89,801,,,,,,,
514,400,523,967,250,520,,,,,,
351,,,,,,,,,,,
351,140,766,559,578,186,720,,,,,
351,766,578,186,220,,,,,,,
766,378,558,221,12,,,,,,,
589,532,851,104,,,,,,,,
245,562,315,829,,,,,,,,
680,614,394,21,544,183,302,755,,,,
680,394,102,85,308,448,226,239,,,,
60,822,,,,,,,,,,
601,117,,,,,,,,,,
601,117,941,626,,,,,,,,
395,195,42,846,283,844,,,,,,
401,250,,,,,,,,,,
192,660,346,301,967,,,,,,,
959,261,898,819,,,,,,,,
676,614,,,,,,,,,,
931,292,498,,,,,,,,,
889,328,856,,,,,,,,,
303,959,874,577,132,,,,,,,
493,984,428,,,,,,,,,
81,805,265,431,408,,,,,,,
81,265,431,408,,,,,,,,
306,329,939,731,552,970,,,,,,
939,57,601,645,905,,,,,,,
645,905,601,312,567,186,111,,,,,
390,617,630,,,,,,,,,
286,539,336,,,,,,,,,
286,539,336,444,593,526,,,,,,
523,638,677,,,,,,,,,
549,364,,,,,,,,,,
489,181,141,28,,,,,,,,
181,141,19,455,605,357,239,,,,,
567,,,,,,,,,,,
567,390,364,0,240,959,,,,,,
113,951,194,672,,,,,,,,
246,,,,,,,,,,,
461,492,408,524,,,,,,,,
134,287,324,,,,,,,,,
690,30,513,151,779,,,,,,,
90,886,42,692,857,,,,,,,
618,396,,,,,,,,,,
618,396,359,141,,,,,,,,
633,773,614,268,954,,,,,,,
524,829,585,680,815,,,,,,,
903,681,,,,,,,,,,
356,60,,,,,,,,,,
427,,,,,,,,,,,
427,963,277,539,,,,,,,,
158,335,,,,,,,,,,
271,774,663,741,275,,,,,,,
659,718,,,,,,,,,,
659,351,407,595,,,,,,,,
659,407,815,668,978,111,,,,,,
19,,,,,,,,,,,
701,227,749,562,244,585,,,,,,
659,141,68,,,,,,,,,
860,56,875,18,,,,,,,,
467,29,495,858,28,406,680,,,,,
29,406,680,582,,,,,,,,
980,209,295,,,,,,,,,
349,221,457,,,,,,,,,
221,,,,,,,,,,,
229,679,221,,,,,,,,,
550,210,185,901,,,,,,,,
976,350,829,600,499,,,,,,,
801,972,138,443,408,742,220,,,,,
553,267,,,,,,,,,,
352,388,721,15,48,31,195,977,,,,
653,186,833,701,56,944,,,,,,
544,6,267,,,,,,,,,
544,14,443,498,734,387,616,,,,,
616,319,632,,,,,,,,,
102,240,447,118,395,,,,,,,
751,652,749,,,,,,,,,
751,593,542,449,124,,,,,,,
124,141,308,,,,,,,,,
308,137,,,,,,,,,,
137,495,622,821,,,,,,,,
622,218,,,,,,,,,,
449,605,395,327,449,995,781,242,194,,,
605,186,384,,,,,,,,,
750,554,,,,,,,,,,
750,850,,,,,,,,,,
262,829,229,331,,,,,,,,
229,428,,,,,,,,,,
518,494,850,,,,,,,,,
419,690,478,967,104,212,563,,,,,
419,417,220,,,,,,,,,
766,186,,,,,,,,,,
194,19,67,,,,,,,,,
79,755,815,48,,,,,,,,
755,48,829,359,6,,,,,,,
584,917,488,523,408,285,,,,,,
329,552,711,562,715,293,619,582,829,,,
328,831,824,577,800,,,,,,,
328,33,523,389,,,,,,,,
893,615,188,649,67,,,,,,,
607,739,0,222,,,,,,,,
403,172,443,75,,,,,,,,
443,523,215,186,101,11,234,,,,,
821,400,,,,,,,,,,
864,618,,,,,,,,,,
898,499,395,,,,,,,,,
846,276,60,,,,,,,,,
846,276,60,587,143,593,951,386,,,,
108,932,403,378,63,261,132,,,,,
351,91,402,322,751,376,850,,,,,
564,,,,,,,,,,,
494,702,322,,,,,,,,,
230,539,596,,,,,,,,,
555,588,173,12,455,,,,,,,
973,815,,,,,,,,,,
815,331,481,,,,,,,,,
309,41,614,,,,,,,,,
946,,,,,,,,,,,
876,542,81,545,896,324,550,408,749,,,
854,599,,,,,,,,,,
220,916,,,,,,,,,,
431,167,619,426,,,,,,,,
431,542,233,427,,,,,,,,
187,,,,,,,,,,,
549,87,439,88,219,561,66,265,,,,
155,580,,,,,,,,,,
587,87,737,,,,,,,,,
325,396,829,,,,,,,,,
293,252,614,,,,,,,,,
293,252,614,507,626,74,879,,,,,
631,,,,,,,,,,,
631,649,437,749,997,616,,,,,,
959,310,160,,,,,,,,,
408,194,140,882,461,719,254,396,891,,,
891,195,827,,,,,,,,,
504,694,680,187,677,16,,,,,,
408,558,34,140,988,419,,,,,,
475,196,,,,,,,,,,
389,121,808,816,,,,,,,,
828,672,328,427,,,,,,,,
242,584,435,740,,,,,,,,
582,385,612,91,38,404,,,,,,
739,768,988,,,,,,,,,
111,951,858,599,751,308,471,,,,,
111,858,,,,,,,,,,
412,448,,,,,,,,,,
616,949,308,,,,,,,,,
616,949,308,239,,,,,,,,
236,215,315,,,,,,,,,
236,315,449,,,,,,,,,
239,912,601,,,,,,,,,
345,5,283,,,,,,,,,
429,404,833,725,641,172,920,448,,,,
275,702,291,235,244,164,,,,,,
275,235,244,113,187,689,683,,,,,
244,181,,,,,,,,,,
497,544,443,,,,,,,,,
199,,,,,,,,,,,
421,671,586,158,917,815,,,,,,
898,768,773,,,,,,,,,
308,584,827,689,,,,,,,,
158,619,,,,,,,,,,
549,102,939,,,,,,,,,
984,523,912,417,246,,,,,,,
711,152,,,,,,,,,,
711,152,376,,,,,,,,,
893,720,,,,,,,,,,
261,,,,,,,,,,,
261,186,993,,,,,,,,,
1,335,,,,,,,,,,
1,335,766,194,871,272,,,,,,
343,754,953,178,,,,,,,,
754,764,308,315,549,41,154,704,,,,
43,,,,,,,,,,,
786,189,566,,,,,,,,,
951,670,37,828,21,,,,,,,
459,42,783,163,,,,,,,,
815,883,254,,,,,,,,,
815,478,185,,,,,,,,,
595,125,19,717,442,784,,,,,,
269,718,152,681,384,712,,,,,,
415,178,577,,,,,,,,,
335,831,,,,,,,,,,
335,98,344,319,240,,,,,,,
344,586,774,,,,,,,,,
993,234,,,,,,,,,,
680,733,846,,,,,,,,,
680,733,141,596,86,595,94,,,,,
615,898,944,221,609,199,,,,,,
406,449,478,129,41,60,221,,,,,
219,733,183,18,194,,,,,,,
861,507,544,,,,,,,,,
129,152,431,144,368,261,811,,,,,
431,368,827,589,567,390,,,,,,
690,840,724,,,,,,,,,
186,,,,,,,,,,,
166,334,598,,,,,,,,,
750,,,,,,,,,,,
2,154,833,,,,,,,,,
2,154,440,898,,,,,,,,
898,419,668,822,,,,,,,,
532,878,86,808,,,,,,,,
26,,,,,,,,,,,
146,170,844,14,934,,,,,,,
532,189,,,,,,,,,,
742,405,,,,,,,,,,
599,654,500,879,,,,,,,,
500,653,,,,,,,,,,
49,829,184,,,,,,,,,
973,828,664,94,549,,,,,,,
828,854,750,186,389,,,,,,,
141,993,30,326,654,,,,,,,
408,532,286,668,56,,,,,,,
932,663,270,621,,,,,,,,
596,829,0,863,,,,,,,,
704,465,118,,,,,,,,,
704,465,118,774,365,18,,,,,,
118,24,34,,,,,,,,,
6,917,274,850,202,,,,,,,
187,824,56,,,,,,,,,
690,847,111,331,116,,,,,,,
111,908,522,,,,,,,,,
908,416,959,625,,,,,,,,
625,878,667,86,878,,,,,,,
878,242,615,275,170,,,,,,,
558,892,567,,,,,,,,,
892,21,724,186,640,744,,,,,,
188,492,706,806,28,,,,,,,
720,550,595,839,,,,,,,,
20,617,1,111,,,,,,,,
46,,,,,,,,,,,
792,744,683,4,358,207,,,,,,
744,683,536,751,,,,,,,,
561,695,,,,,,,,,,
24,162,154,424,,,,,,,,
86,593,916,,,,,,,,,
205,872,342,324,331,,,,,,,
854,409,514,,,,,,,,,
514,408,478,523,,,,,,,,
478,47,16,,,,,,,,,
361,244,,,,,,,,,,
2,431,270,743,865,653,197,850,,,,
550,406,471,563,246,,,,,,,
519,26,0,761,690,,,,,,,
26,236,466,147,,,,,,,,
657,100,,,,,,,,,,
308,822,959,,,,,,,,,
822,261,895,,,,,,,,,
504,690,215,170,409,523,,,,,,
596,184,92,,,,,,,,,
60,783,774,,,,,,,,,
583,725,356,401,,,,,,,,
356,60,808,,,,,,,,,
59,331,90,318,,,,,,,,
478,86,,,,,,,,,,
478,86,328,544,822,72,709,623,423,186,56,292
49,136,756,,,,,,,,,
771,657,334,524,,,,,,,,
550,184,507,,,,,,,,,
733,589,816,402,132,,,,,,,
76,852,,,,,,,,,,
172,618,107,,,,,,,,,
946,326,912,830,478,,,,,,,
946,56,321,542,792,,,,,,,
474,902,966,,,,,,,,,
322,792,,,,,,,,,,
56,444,,,,,,,,,,
412,737,6,587,680,187,,,,,,
412,737,6,587,680,187,,,,,,
89,322,110,431,848,57,,,,,,
824,599,195,244,18,215,742,,,,,
154,801,773,,,,,,,,,
408,393,934,,,,,,,,,
408,555,595,,,,,,,,,
310,786,552,288,346,,,,,,,
873,443,796,,,,,,,,,
866,776,589,,,,,,,,,
776,696,992,880,14,699,,,,,,
886,709,,,,,,,,,,
48,300,608,110,192,,,,,,,
635,419,250,,,,,,,,,
725,946,,,,,,,,,,
946,57,,,,,,,,,,
186,304,891,805,769,,,,,,,
533,858,3,178,589,,,,,,,
589,136,,,,,,,,,,
898,562,,,,,,,,,,
917,981,,,,,,,,,,
519,394,1,,,,,,,,,
394,99,,,,,,,,,,
550,396,,,,,,,,,,
742,296,980,789,562,115,,,,,,
596,319,328,558,,,,,,,,
898,646,428,313,75,,,,,,,
898,646,428,75,353,680,419,704,,,,
680,704,917,650,912,704,,,,,,
704,704,702,499,831,739,,,,,,
857,186,589,,,,,,,,,
538,410,108,,,,,,,,,
108,846,3,861,,,,,,,,
445,616,419,325,,,,,,,,
496,44,478,701,593,14,,,,,,
154,427,222,647,478,,,,,,,
749,258,,,,,,,,,,
749,487,829,733,596,,,,,,,
932,308,919,709,549,,,,,,,
378,737,192,440,221,533,776,,,,,
593,187,585,734,132,,,,,,,
168,245,,,,,,,,,,
550,170,628,595,917,,,,,,,
408,154,375,261,276,,,,,,,
706,595,409,186,378,,,,,,,
315,892,248,229,49,,,,,,,
14,596,186,,,,,,,,,
769,615,53,161,639,,,,,,,
362,526,230,,,,,,,,,
552,704,978,857,416,63,,,,,,
308,154,,,,,,,,,,
245,852,718,6,,,,,,,,
593,254,,,,,,,,,,
562,,,,,,,,,,,
964,726,,,,,,,,,,
544,526,455,,,,,,,,,
540,833,245,614,170,387,778,,,,,
448,618,,,,,,,,,,
277,434,889,99,339,,,,,,,
725,23,384,,,,,,,,,
443,531,268,,,,,,,,,
279,356,194,,,,,,,,,
279,356,194,751,800,,,,,,,
856,134,,,,,,,,,,
101,250,543,452,321,,,,,,,
448,,,,,,,,,,,
813,186,49,221,909,242,,,,,,
110,935,316,390,750,172,514,,,,,
774,599,54,170,649,427,773,,,,,
774,184,809,,,,,,,,,
184,144,656,986,,,,,,,,
184,144,656,946,261,72,,,,,,
348,671,589,445,430,,,,,,,
854,26,891,43,898,,,,,,,
562,558,690,110,,,,,,,,
161,946,,,,,,,,,,
315,,,,,,,,,,,
315,958,110,709,,,,,,,,
315,958,110,709,,,,,,,,
641,605,741,154,161,,,,,,,
792,135,105,303,,,,,,,,
135,310,,,,,,,,,,
20,147,946,56,189,849,,,,,,
20,147,946,56,849,227,,,,,,
20,147,262,54,119,390,136,,,,,
262,387,748,781,605,38,234,,,,,
478,86,117,917,,,,,,,,
507,198,621,773,,,,,,,,
549,616,505,,,,,,,,,
880,,,,,,,,,,,
857,733,148,,,,,,,,,
857,644,596,867,140,,,,,,,
195,371,805,435,,,,,,,,
435,523,346,797,221,,,,,,,
219,185,225,891,,,,,,,,
878,563,617,963,620,,,,,,,
555,792,250,862,19,408,170,915,,,,
218,102,,,,,,,,,,
102,261,741,550,108,868,,,,,,
102,402,2,667,159,532,,,,,,
667,14,72,464,783,403,623,542,,,,
262,898,321,189,292,359,162,,,,,
292,265,315,313,609,,,,,,,
113,810,400,398,,,,,,,,
400,398,67,,,,,,,,,
400,67,577,,,,,,,,,
16,477,170,901,63,917,94,,,,,
984,993,413,923,387,,,,,,,
413,26,932,709,649,,,,,,,
26,681,459,68,873,305,,,,,,
431,,,,,,,,,,,
792,,,,,,,,,,,
35,132,,,,,,,,,,
35,690,698,4,216,,,,,,,
690,764,,,,,,,,,,
840,589,842,406,768,,,,,,,
720,5,951,,,,,,,,,
657,286,448,523,919,,,,,,,
485,429,612,403,,,,,,,,
459,31,117,851,390,,,,,,,
349,280,335,,,,,,,,,
858,110,296,339,170,,,,,,,
187,258,941,919,,,,,,,,
310,440,439,62,917,,,,,,,
736,,,,,,,,,,,
736,19,875,614,,,,,,,,
14,945,848,266,757,,,,,,,
577,124,172,683,756,,,,,,,
822,663,154,,,,,,,,,
822,191,988,187,241,,,,,,,
386,459,,,,,,,,,,
459,595,,,,,,,,,,
659,776,579,,,,,,,,,
789,719,170,589,,,,,,,,
880,963,521,129,406,,,,,,,
129,6,614,,,,,,,,,
6,614,310,403,778,,,,,,,
331,939,294,912,11,,,,,,,
195,,,,,,,,,,,
867,221,1,331,928,86,587,1,459,,,
1,995,293,599,,,,,,,,
599,242,724,,,,,,,,,
6,946,859,,,,,,,,,
859,847,,,,,,,,,,
766,408,195,431,240,265,186,310,,,,
766,478,558,172,742,290,850,,,,,
917,166,724,,,,,,,,,
879,319,504,618,85,428,,,,,,
214,,,,,,,,,,,
401,419,328,,,,,,,,,
29,117,749,,,,,,,,,
970,631,861,701,202,,,,,,,
916,620,749,448,351,,,,,,,
558,,,,,,,,,,,
558,628,48,,,,,,,,,
699,313,916,143,308,846,,,,,,
376,,,,,,,,,,,
314,244,614,250,187,,,,,,,
195,542,178,24,891,615,,,,,,
578,26,577,636,490,,,,,,,
578,240,205,395,951,691,,,,,,
408,720,474,378,,,,,,,,
474,810,917,,,,,,,,,
262,67,,,,,,,,,,
939,593,,,,,,,,,,
593,,,,,,,,,,,
822,677,780,614,254,6,,,,,,
495,184,873,,,,,,,,,
992,108,44,,,,,,,,,
44,545,395,859,,,,,,,,
857,351,,,,,,,,,,
426,170,561,,,,,,,,,
742,351,822,325,197,,,,,,,
649,28,262,523,925,917,,,,,,
827,917,132,,,,,,,,,
132,162,912,758,492,,,,,,,
912,701,709,596,586,755,618,,,,,
310,830,,,,,,,,,,
236,,,,,,,,,,,
344,850,691,138,567,628,701,,,,,
850,920,128,563,595,,,,,,,
850,128,595,31,46,521,,,,,,
850,482,138,,,,,,,,,
138,132,91,585,,,,,,,,
812,43,349,778,914,26,239,,,,,
910,893,898,810,210,126,190,388,689,348,134,
874,37,704,90,593,,,,,,,
599,154,315,454,,,,,,,,
345,800,,,,,,,,,,
831,437,,,,,,,,,,
437,135,886,593,403,,,,,,,
113,797,680,87,,,,,,,,
298,858,574,248,,,,,,,,
500,798,827,568,,,,,,,,
938,773,,,,,,,,,,
225,639,149,144,,,,,,,,
859,116,619,,,,,,,,,
265,244,466,577,,,,,,,,
628,328,185,141,,,,,,,,
426,67,934,506,182,473,808,,,,,
72,94,679,,,,,,,,,
851,957,2,,,,,,,,,
288,895,144,288,,,,,,,,
288,635,620,,,,,,,,,
539,792,599,931,301,,,,,,,
599,301,880,601,48,,,,,,,
601,48,100,286,215,,,,,,,
48,574,,,,,,,,,,
455,72,34,995,,,,,,,,
846,889,589,152,,,,,,,,
858,425,,,,,,,,,,
14,599,407,865,504,,,,,,,
438,533,520,308,416,,,,,,,
703,905,132,827,,,,,,,,
218,402,614,202,351,147,,,,,,
523,653,802,188,,,,,,,,
652,599,877,808,,,,,,,,
690,234,680,,,,,,,,,
86,492,261,850,,,,,,,,
136,,,,,,,,,,,
783,597,269,738,726,,,,,,,
881,828,60,,,,,,,,,
170,922,950,891,117,,,,,,,
26,749,200,357,421,799,425,,,,,
261,934,709,679,533,867,92,496,776,,,
242,,,,,,,,,,,
784,414,269,136,5,,,,,,,
42,116,935,,,,,,,,,
406,36,,,,,,,,,,
931,15,,,,,,,,,,
15,72,57,32,,,,,,,,
313,60,154,755,,,,,,,,
815,945,177,,,,,,,,,
693,604,577,950,,,,,,,,
768,605,905,455,482,,,,,,,
946,324,737,812,677,,,,,,,
755,850,595,866,,,,,,,,
25,966,301,395,,,,,,,,
992,773,741,624,602,,,,,,,
602,52,842,478,828,,,,,,,
963,358,636,,,,,,,,,
834,597,86,531,,,,,,,,
100,514,,,,,,,,,,
683,741,,,,,,,,,,
713,,,,,,,,,,,
207,631,,,,,,,,,,
952,769,,,,,,,,,,
679,900,558,831,,,,,,,,
587,878,221,310,473,322,,,,,,
141,31,852,,,,,,,,,
141,737,146,351,,,,,,,,
141,639,266,,,,,,,,,
524,925,810,680,,,,,,,,
614,194,589,,,,,,,,,
697,90,639,,,,,,,,,
744,505,864,,,,,,,,,
210,617,18,,,,,,,,,
704,186,779,610,,,,,,,,
704,610,349,85,330,,,,,,,
349,451,,,,,,,,,,
274,959,136,,,,,,,,,
274,959,290,,,,,,,,,
959,290,57,108,,,,,,,,
56,671,967,650,,,,,,,,
56,433,6,205,11,,,,,,,
6,746,523,853,,,,,,,,
709,,,,,,,,,,,
709,387,552,408,,,,,,,,
709,406,43,672,,,,,,,,
21,56,277,,,,,,,,,
725,387,,,,,,,,,,
725,657,421,349,,,,,,,,
977,315,,,,,,,,,,
163,844,959,449,,,,,,,,
959,433,,,,,,,,,,
433,1,908,995,,,,,,,,
490,416,497,38,,,,,,,,
932,14,738,,,,,,,,,
889,563,,,,,,,,,,
394,504,443,709,,,,,,,,
474,837,967,686,,,,,,,,
971,85,83,737,945,219,,,,,,
141,395,858,770,852,712,792,,,,,
315,196,305,221,227,78,568,187,525,640,123,
842,585,,,,,,,,,,
587,321,221,619,773,,,,,,,
513,631,32,776,,,,,,,,
776,588,768,234,376,809,391,,,,,
210,898,492,,,,,,,,,
492,504,152,452,199,,,,,,,
492,504,152,452,,,,,,,,
492,48,218,422,,,,,,,,
448,668,846,591,593,664,,,,,,
139,122,831,,,,,,,,,
925,701,319,624,265,,,,,,,
319,773,596,934,12,300,593,408,,,,
773,596,797,981,461,,,,,,,
797,30,,,,,,,,,,
797,829,847,,,,,,,,,
321,653,,,,,,,,,,
640,747,,,,,,,,,,
833,569,316,292,641,932,882,750,,,,
316,292,326,659,408,124,366,427,185,,,
893,783,270,667,,,,,,,,
770,521,120,363,514,,,,,,,
335,448,,,,,,,,,,
322,60,589,494,,,,,,,,
589,984,199,311,,,,,,,,
195,472,443,,,,,,,,,
195,478,585,,,,,,,,,
